Experimental value,Predictive value,Class
9.361727836,9.351673024,Training
9.903089987,10.00299534,Training
9.462397998,9.562414304,Training
9.812913357,9.712827614,Training
9.380211242,9.480528124,Training
9.953759692,9.853913271,Training
9.913813852,9.813578631,Training
10,9.899809935,Training
9.342422681,9.242313612,Training
7.968482949,8.068518491,Training
9.84509804,9.744661099,Training
9.812913357,9.712827614,Training
9.785329835,9.685671036,Training
9.672097858,9.656742481,Training
8.653212514,8.753339963,Training
9.079181246,9.17889342,Training
10.04139269,9.941064334,Training
10.17609126,10.07614583,Training
9.591064607,9.49119744,Training
9.940018155,9.84008598,Training
9.079181246,9.179299213,Training
10.17609126,10.07601253,Training
9.710117365,9.719621807,Training
9.996073654,9.896464502,Training
9.94792362,9.847805221,Training
9.924279286,9.930461653,Training
9.968015714,9.867608568,Training
10.30103,10.20097177,Training
8.832508913,8.932316595,Training
9.903089987,9.802907766,Training
9.681241237,9.74708744,Training
9.544068044,9.705850169,Training
9.996073654,9.895825307,Training
9.591064607,9.491449575,Training
8.530199698,8.630041307,Training
7.953759692,8.053784773,Training
8.28780173,8.361592617,Training
9.763427994,9.852627485,Training
9.982271233,9.882431754,Training
9.913813852,9.813878593,Training
8.709269961,8.609029198,Training
9.840106094,9.799965422,Training
9.840106094,9.793995808,Training
9.322219295,9.422392684,Training
9.924279286,9.979959117,Training
7.77815125,7.877935733,Training
9.899820502,9.803192981,Training
8.361727836,8.462002904,Training
9.92992956,9.873153425,Training
9.913813852,9.813797275,Training
7.762678564,7.863009856,Training
9.397940009,9.497930566,Training
8.113943352,8.01379456,Training
9.953759692,9.854058855,Training
9.889861721,9.85257148,Training
9.397940009,9.498342415,Training
8.342422681,8.242329867,Training
9.041392685,8.947043855,Training
9.361727836,9.301695171,Training
9.505149978,9.442272924,Training
9.672097858,9.668802474,Training
9.996073654,9.89625281,Training
9.806179974,9.705850169,Training
9.886490725,9.786582222,Training
10.17609126,10.07590643,Training
9.716003344,9.816289406,Training
9.397940009,9.297952201,Training
10.462398,10.36231317,Training
10.07918125,9.979023484,Training
9.920123326,9.819994018,Training
8.079181246,8.179274219,Training
10.07918125,9.979275901,Training
9.301029996,9.287498729,Training
7.922206277,8.021951412,Training
9.653212514,9.553240886,Training
8.418301291,8.518243519,Training
9.62324929,9.523057692,Training
10.23044892,10.13008771,Training
9.903089987,9.802634266,Training
10,9.900375014,Training
9.635483747,9.780084953,Training
9.959041392,9.786582222,Training
9.600972896,9.500678101,Training
9.602059991,9.702291671,Training
9.892094603,9.791958985,Training
9.204119983,9.103816749,Training
9.176091259,9.076034716,Training
10.04139269,9.941420848,Training
9.903089987,9.929239039,Training
9.792391689,9.89235052,Training
9.505149978,9.40538598,Training
9.84509804,9.945219659,Training
10.14612804,10.0457015,Training
9.69019608,9.790399765,Training
9.361727836,9.582348407,Training
8.73239376,8.632652673,Training
8.709269961,8.609029198,Training
9.694605199,9.674049086,Training
9.84509804,9.793001124,Training
9.792391689,9.737810799,Training
8.667452953,8.767527151,Training
9.899820502,9.926850733,Training
9.204119983,9.40538598,Training
8.414973348,8.515206844,Training
9.899820502,9.809439355,Training
9.92992956,9.846758416,Training
9.544068044,9.444221122,Training
9.609594409,9.709650281,Training
9.84509804,9.934051836,Training
9.612783857,9.532572825,Training
10.07918125,9.979403154,Training
9.804139432,9.904136907,Training
10.07918125,9.979162428,Training
8.079181246,8.179274219,Training
9.230448921,9.330390478,Training
9.230448921,9.330182443,Training
9.791690649,9.691742721,Training
10.11394335,10.15904484,Training
6.85672889,6.956821026,Training
8.953759692,8.853812186,Training
7.230448921,7.330437317,Training
9.698970004,9.798756313,Training
8.301029996,8.446279512,Training
9.720159303,9.620461237,Training
9.462397998,9.386603889,Training
9.989004616,9.888851415,Training
8.11058971,8.210896472,Training
9.653212514,9.752978441,Training
9.568201724,9.468332288,Training
10.25527251,10.15527741,Training
9.716003344,9.67389478,Training
10,9.958876525,Training
10,9.899943183,Training
10.07918125,10.04587407,Training
8.204119983,8.30381309,Training
9.301029996,9.287498729,Training
10.19589965,10.09598125,Training
9.643452676,9.598748329,Training
9.602059991,9.502163724,Training
9.857332496,9.757506236,Training
9.041392685,9.141459242,Training
8.579783597,8.479526438,Training
9.910090546,9.810154923,Training
9.812913357,9.712677686,Training
9.953759692,9.854016552,Training
8.73239376,8.632652673,Training
9.740362689,9.835538934,Training
9.230448921,9.330484217,Training
9.740362689,9.714784067,Training
8.653212514,8.753339963,Training
9.762678564,9.733240321,Training
9.838849091,9.738718854,Training
10,9.90014197,Training
9.62324929,9.723749919,Training
